CONCEPT_ID,CONCEPT_NAME,NUM_PERSONS,PERCENT_PERSONS,RECORDS_PER_PERSON,PERCENT_PERSONS_NTILE,RECORDS_PER_PERSON_NTILE
40231925,acetaminophen 325 MG / oxycodone hydrochloride 5 MG Oral Tablet,49,0.0416,  2.1,3,3
19077344,ferrous sulfate 325 MG Oral Tablet,44,0.0373,  1.0,3,6
19075001,cefuroxime 250 MG Oral Tablet,43,0.0365,  1.0,3,6
40231918,acetaminophen 325 MG / oxycodone hydrochloride 10 MG Oral Tablet [Percocet],43,0.0365,  9.3,3,2
19125062,loratadine 5 MG Chewable Tablet,42,0.0356,  1.0,3,6
40163554,warfarin sodium 5 MG Oral Tablet,42,0.0356, 14.3,3,1
19018935,digoxin 0.125 MG Oral Tablet,42,0.0356, 14.3,3,2
40236824,phenazopyridine hydrochloride 100 MG Oral Tablet,42,0.0356,  1.2,3,4
920300,nitrofurantoin 5 MG/ML Oral Suspension,42,0.0356,  1.2,3,4
40171902,verapamil hydrochloride 40 MG,42,0.0356, 14.1,3,2
43012433,21 DAY ethinyl estradiol 0.000625 MG/HR / etonogestrel 0.005 MG/HR Vaginal System [NuvaRing],39,0.0331,  1.1,4,5
957136,furosemide 40 MG Oral Tablet,37,0.0314,  5.9,4,3
40162522,acetaminophen 325 MG / hydrocodone bitartrate 7.5 MG Oral Tablet,37,0.0314,  1.0,4,6
964261,vitamin B12 5 MG/ML Injectable Solution,37,0.0314,  1.0,4,6
19009384,"insulin isophane, human 70 UNT/ML / insulin, regular, human 30 UNT/ML Injectable Suspension [Humulin]",36,0.0305,121.0,4,1
40223821,fexofenadine hydrochloride 30 MG Oral Tablet,35,0.0297,  1.0,4,6
40220960,alteplase 100 MG Injection,34,0.0288,  1.1,4,5
19073188,amoxicillin 500 MG Oral Tablet,33,0.0280,  1.0,4,6
35603224,10 ML furosemide 10 MG/ML Injection,32,0.0271,  1.0,4,6
40221352,150 ML vancomycin 5 MG/ML Injection,31,0.0263,  1.0,4,6
46275427,piperacillin 2000 MG / tazobactam 250 MG Injection,31,0.0263,  1.0,4,6
1718765,12 HR hydrocodone bitartrate 10 MG Extended Release Oral Capsule,27,0.0229, 11.8,4,2
40232448,diphenhydramine hydrochloride 25 MG Oral Tablet,26,0.0220,  1.0,4,6
1154062,72 HR fentanyl 0.025 MG/HR Transdermal System,26,0.0220,  9.8,4,2
40169281,60 ACTUAT fluticasone propionate 0.25 MG/ACTUAT / salmeterol 0.05 MG/ACTUAT Dry Powder Inhaler,25,0.0212, 23.5,4,1
44816277,168 HR ethinyl estradiol 0.00146 MG/HR / norelgestromin 0.00625 MG/HR Transdermal System,25,0.0212,  1.1,4,5
19077572,galantamine 4 MG Oral Tablet,24,0.0204,  1.0,4,6
19008572,hydrocortisone 10 MG/ML Topical Cream,23,0.0195,  1.1,5,5
19133768,acetaminophen 750 MG / hydrocodone bitartrate 7.5 MG Oral Tablet,23,0.0195,  1.0,5,6
46275444,piperacillin 4000 MG / tazobactam 500 MG Injection,23,0.0195,  1.0,5,6
40231805,Abuse-Deterrent 12 HR oxycodone hydrochloride 10 MG Extended Release Oral Tablet [Oxycontin],23,0.0195, 10.8,5,2
40220871,leucovorin 100 MG Injection,22,0.0187,  1.0,5,7
19112599,chlorpheniramine maleate 2 MG/ML Oral Solution,22,0.0187,  1.0,5,7
46221626,levonorgestrel 0.000813 MG/HR Intrauterine System [Liletta],22,0.0187,  1.1,5,5
35603924,10 ML oxaliplatin 5 MG/ML Injection,22,0.0187,  1.0,5,7
1321363,4 ML norepinephrine 1 MG/ML Injection,21,0.0178,  1.0,5,7
19022781,carvedilol 25 MG Oral Tablet,19,0.0161,  7.4,5,2
19134047,tramadol hydrochloride 50 MG Oral Tablet,19,0.0161, 10.2,5,2
1545959,atorvastatin 80 MG Oral Tablet,19,0.0161,  1.0,5,7
19080129,lisinopril 20 MG Oral Tablet,18,0.0153,  6.9,5,3
40221355,vancomycin 1000 MG Injection,17,0.0144,  1.0,5,7
1351705,0.25 ML leuprolide acetate 30 MG/ML Prefilled Syringe,17,0.0144,  1.0,5,7
1718758,1 ML docetaxel 20 MG/ML Injection,17,0.0144,  1.0,5,7
35202042,1 ML vasopressin (USP) 20 UNT/ML Injection,15,0.0127,  1.0,5,7
1378388,paclitaxel 100 MG Injection,15,0.0127, 33.9,6,1
40185304,losartan potassium 50 MG Oral Tablet,15,0.0127,  7.4,6,2
46275916,1 ML epinephrine 1 MG/ML Injection,14,0.0119,  1.0,6,7
40222846,memantine hydrochloride 2 MG/ML Oral Solution,14,0.0119,  1.0,6,7
19028343,clonazepam 0.25 MG Oral Tablet,14,0.0119,  1.9,6,3
40243436,1 ML atropine sulfate 1 MG/ML Injection,14,0.0119,  1.0,6,7
1310034,3 ML amiodarone hydrochloride 50 MG/ML Prefilled Syringe,14,0.0119,  1.0,6,7
35604087,cisplatin 50 MG Injection,13,0.0110, 37.9,6,1
1551192,prednisone 5 MG Oral Tablet,13,0.0110,  1.2,6,4
40221901,acetaminophen 300 MG / codeine phosphate 15 MG Oral Tablet,12,0.0102,  9.8,6,2
1154380,albuterol 5 MG/ML Inhalation Solution,12,0.0102,  1.0,6,7
1718412,levonorgestrel 0.000729 MG/HR Intrauterine System [Kyleena],11,0.0093,  1.2,6,4
723042,diazepam 5 MG Oral Tablet,11,0.0093,  1.5,6,3
19123231,atomoxetine 100 MG Oral Capsule,11,0.0093,  1.0,6,7
19074679,carbamazepine 20 MG/ML Oral Suspension [Tegretol],10,0.0085,  2.4,6,3
19019308,24 HR nicotine 0.292 MG/HR Transdermal System,10,0.0085,  1.0,6,7
19019273,naproxen 500 MG Oral Tablet,10,0.0085,  1.1,6,5
1718701,Abuse-Deterrent 12 HR oxycodone hydrochloride 15 MG Extended Release Oral Tablet,10,0.0085,  5.0,7,3
1150771,astemizole 10 MG Oral Tablet,10,0.0085,  1.0,7,7
40228230,cetirizine hydrochloride 5 MG Oral Tablet,9,0.0076,  1.0,7,8
1167323,allopurinol 100 MG Oral Tablet,8,0.0068,  1.1,7,5
35605482,2 ML ondansetron 2 MG/ML Injection,7,0.0059,  2.0,7,3
40239151,donepezil hydrochloride 23 MG Oral Tablet,7,0.0059,  1.0,7,8
46275507,"1 ML heparin sodium, porcine 5000 UNT/ML Injection",7,0.0059,  1.0,7,8
46275809,sacubitril 97 MG / valsartan 103 MG Oral Tablet,7,0.0059,  5.6,7,3
42707627,rocuronium bromide 10 MG/ML Injectable Solution,7,0.0059,  1.0,7,8
739207,sertraline 100 MG Oral Tablet,7,0.0059,  1.0,7,8
40220386,100 ML propofol 10 MG/ML Injection,7,0.0059,  1.0,7,8
19079524,sodium chloride 9 MG/ML Injectable Solution,7,0.0059,  1.0,7,8
19078924,midazolam 1 MG/ML Injectable Solution,7,0.0059,  1.0,7,8
45892894,24 HR donepezil hydrochloride 10 MG / memantine hydrochloride 28 MG Extended Release Oral Capsule,7,0.0059,  1.0,7,8
35605858,1 ML morphine sulfate 5 MG/ML Injection,7,0.0059,  1.0,7,8
40162603,acetaminophen 300 MG / hydrocodone bitartrate 10 MG Oral Tablet,6,0.0051,  1.0,7,8
1133231,buprenorphine 2 MG / naloxone 0.5 MG Sublingual Tablet,6,0.0051, 10.8,7,2
40174880,levothyroxine sodium 0.075 MG Oral Tablet,5,0.0042,  1.0,8,8
19077463,fluoxetine 20 MG Oral Capsule,5,0.0042,  2.6,8,3
19059056,aspirin 81 MG Oral Tablet,5,0.0042,  1.2,8,4
1107882,loratadine 10 MG Oral Tablet,4,0.0034,  1.0,8,8
19128065,{7 (inert ingredients 1 MG Oral Tablet) / 21 (mestranol 0.05 MG / norethindrone 1 MG Oral Tablet) } Pack [Norinyl 1+50 28 Day],4,0.0034,  1.8,8,3
40160970,0.3 ML enoxaparin sodium 100 MG/ML Prefilled Syringe,4,0.0034,  1.0,8,8
40223768,donepezil hydrochloride 10 MG Oral Tablet,4,0.0034,  1.0,8,8
42902245,{5 (ethinyl estradiol 0.02 MG / norethindrone acetate 1 MG Oral Tablet) / 7 (ethinyl estradiol 0.03 MG / norethindrone acetate 1 MG Oral Tablet) / 9 (ethinyl estradiol 0.035 MG / norethindrone acetate 1 MG Oral Tablet) / 7 (ferrous fumarate 75 MG Oral Tab,4,0.0034,  1.2,8,5
782047,isoflurane 999 MG/ML Inhalation Solution,4,0.0034,  1.0,8,8
836659,tacrine 10 MG Oral Capsule,4,0.0034,  1.0,8,8
920334,"nitrofurantoin, macrocrystals 50 MG Oral Capsule",4,0.0034,  1.0,8,9
19010522,"cyclosporine, modified 100 MG Oral Capsule",3,0.0025,  1.3,8,4
40184084,hydroxychloroquine sulfate 200 MG Oral Tablet,3,0.0025,  1.0,8,9
19019851,tamoxifen 10 MG Oral Tablet,3,0.0025,  1.0,8,9
1101556,colchicine 0.6 MG Oral Tablet,3,0.0025,  1.0,8,9
40236446,methylphenidate hydrochloride 20 MG Oral Tablet,3,0.0025,  1.0,8,9
19002796,desflurane 1000 MG/ML Inhalation Solution,3,0.0025,  1.0,8,9
1510632,baricitinib 2 MG Oral Tablet,2,0.0017,  1.0,9,9
43012036,chlorpheniramine maleate 4 MG Oral Tablet,2,0.0017,  1.0,9,9
35606514,cyclophosphamide 1000 MG Injection,2,0.0017,  8.0,9,2
1150837,terfenadine 60 MG Oral Tablet,2,0.0017,  1.0,9,9
792664,abemaciclib 100 MG Oral Tablet [Verzenio],2,0.0017,  1.0,9,9
43012754,levonorgestrel 0.00354 MG/HR Drug Implant,2,0.0017,  1.5,9,3
40223834,fexofenadine hydrochloride 60 MG Oral Tablet,2,0.0017,  1.0,9,9
40220497,5 ML sufentanil 0.05 MG/ML Injection,2,0.0017,  1.0,9,9
37499275,remdesivir 100 MG Injection,2,0.0017,  1.0,9,9
19030765,1 ML epoetin alfa 4000 UNT/ML Injection [Epogen],2,0.0017,178.5,9,1
35606192,10 ML alfentanil 0.5 MG/ML Injection,2,0.0017,  1.0,9,9
40241958,chloroquine phosphate 500 MG Oral Tablet,2,0.0017,  1.0,9,9
19128022,{7 (ethinyl estradiol 0.035 MG / norgestimate 0.18 MG Oral Tablet) / 7 (ethinyl estradiol 0.035 MG / norgestimate 0.215 MG Oral Tablet) / 7 (ethinyl estradiol 0.035 MG / norgestimate 0.25 MG Oral Tablet) / 7 (inert ingredients 1 MG Oral Tablet) } Pack [Or,2,0.0017,  1.0,9,9
35605881,100 ML epirubicin hydrochloride 2 MG/ML Injection,2,0.0017,  8.0,9,2
35605380,remifentanil 2 MG Injection,2,0.0017,  1.0,9,9
45892078,palbociclib 100 MG Oral Capsule,1,0.0008,  1.0,9,10
40166274,insulin lispro 100 UNT/ML Injectable Solution [Humalog],1,0.0008, 91.0,9,1
1592922,ribociclib 200 MG Oral Tablet,1,0.0008,  1.0,10,10
1707772,vancomycin 50 MG/ML Injectable Solution,1,0.0008,  1.0,10,10
19080230,milnacipran hydrochloride 100 MG Oral Tablet,1,0.0008,  1.0,10,10
44784878,naltrexone hydrochloride 50 MG Oral Tablet,1,0.0008,  1.0,10,10
35603430,10 ML fentanyl 0.05 MG/ML Injection,1,0.0008,  1.0,10,10
40228214,cetirizine hydrochloride 10 MG Oral Tablet,1,0.0008,  1.0,10,10
19007332,methotrexate 2.5 MG Oral Tablet,1,0.0008,  1.0,10,10
46275123,20 ML tocilizumab 20 MG/ML Injection,1,0.0008,  1.0,10,10
19129655,ampicillin 100 MG/ML Injectable Solution,1,0.0008,  1.0,10,10
19022830,letrozole 2.5 MG Oral Tablet,1,0.0008,  1.0,10,10
715294,duloxetine 20 MG Delayed Release Oral Capsule,1,0.0008,  2.0,10,3
19029476,dornase alfa 1 MG/ML Inhalation Solution [Pulmozyme],1,0.0008,  1.0,10,10
734356,pregabalin 100 MG Oral Capsule,1,0.0008,  1.0,10,10
19074841,12 HR cefaclor 500 MG Extended Release Oral Tablet,1,0.0008,  1.0,10,10
19073777,azithromycin 250 MG Oral Tablet,1,0.0008,  1.0,10,10
40224154,amlodipine / hydrochlorothiazide / olmesartan Oral Tablet [Tribenzor],1,0.0008,  1.0,10,10
