CONCEPT_ID,CONCEPT_NAME,NUM_PERSONS,PERCENT_PERSONS,RECORDS_PER_PERSON,P25_VALUE,MEDIAN_VALUE,P75_VALUE,PERCENT_PERSONS_NTILE,RECORDS_PER_PERSON_NTILE
4195694,Acute respiratory distress syndrome,26,0.0220,1.0,1,1,1,5,6
4296205,Partial thickness burn,25,0.0212,1.0,21,21,28,5,6
40405599,Fibromyalgia,24,0.0204,1.0,1,1,1,5,6
4048171,Perennial allergic rhinitis with seasonal variation,23,0.0195,1.0,1,1,1,5,6
4142905,Fracture of rib,23,0.0195,1.0,60,60,90,5,6
4112853,Malignant tumor of breast,23,0.0195,1.0,1,1,1,6,6
133834,Atopic dermatitis,23,0.0195,1.0,1,1,1,6,6
4116491,Escherichia coli urinary tract infection,23,0.0195,1.2,7,7,7,6,1
380378,Epilepsy,22,0.0187,1.0,1,1,1,6,6
195588,Cystitis,22,0.0187,1.1,7,7,7,6,1
439393,Pre-eclampsia,22,0.0187,1.1,42,49,49,6,1
4280726,Seasonal allergic rhinitis,22,0.0187,1.0,1,1,1,6,6
4079749,Osteoarthritis of hip,21,0.0178,1.0,1,1,1,6,6
4051466,Childhood asthma,21,0.0178,1.0,1,1,5584,6,6
375671,Concussion with loss of consciousness,19,0.0161,1.1,30,30,60,6,2
440086,Child attention deficit disorder,19,0.0161,1.0,1,217,1835,6,6
196236,Septic shock,19,0.0161,1.0,1,1,1,6,6
4056621,Recurrent urinary tract infection,18,0.0153,1.0,1,1,1,6,6
4129902,Neoplasm of prostate,18,0.0153,1.0,1,1,1,6,6
75036,"Localized, primary osteoarthritis of the hand",18,0.0153,1.0,1,1,1,6,6
4262136,Blighted ovum,17,0.0144,1.1,7,14,14,6,2
200970,Carcinoma in situ of prostate,17,0.0144,1.0,1,1,1,6,7
4230399,Closed fracture of hip,16,0.0136,1.0,30,31,90,6,7
43530656,Nonproliferative retinopathy due to type 2 diabetes mellitus,15,0.0127,1.0,1,1,1,7,7
4166224,Rupture of appendix,15,0.0127,1.0,1,1,1,7,7
258780,Emphysematous bronchitis,14,0.0119,1.0,1,1,1,7,7
40480160,Pathological fracture due to osteoporosis,14,0.0119,1.4,30,89,90,7,1
4146173,Injury of tendon of the rotator cuff of shoulder,14,0.0119,1.0,30,30,60,7,7
438130,Opioid abuse,13,0.0110,1.0,1,1,1,7,7
4311280,Injury of heart,13,0.0110,1.0,1,1,1,7,7
4115276,Non-small cell lung cancer,13,0.0110,1.0,1,1,1,7,7
4084167,Acute allergic reaction,13,0.0110,1.2,0,0,0,7,1
4310703,"Non-small cell carcinoma of lung, TNM stage 1",13,0.0110,1.0,1,1,1,7,7
4220631,Injury of kidney,12,0.0102,1.0,1,1,1,7,7
261325,Pulmonary emphysema,12,0.0102,1.0,1,1,1,7,7
4218106,Alcoholism,10,0.0085,1.0,1,1,1,7,7
440674,Gout,10,0.0085,1.0,1,1,1,7,7
40479422,Injury of medial collateral ligament of knee,9,0.0076,1.0,38,67,67,7,7
79740,Overlapping malignant neoplasm of colon,9,0.0076,1.0,1,1,471,7,7
4132546,Traumatic brain injury,9,0.0076,1.0,1,1,1,7,7
261687,Hemoptysis,8,0.0068,1.0,10,16,24,7,7
4043241,Familial Alzheimer's disease of early onset,8,0.0068,1.0,1,1,1,8,8
4120613,Acquired coagulation disorder,8,0.0068,1.0,1,1,1,8,8
4180790,Malignant tumor of colon,8,0.0068,1.0,1,1,572,8,8
316139,Heart failure,8,0.0068,1.0,1,1,1,8,8
45770830,Macular edema and retinopathy due to type 2 diabetes mellitus,7,0.0059,1.0,1,1,1,8,8
196456,Gallstone,7,0.0059,1.0,4,5,6,8,8
198809,Acute cholecystitis,7,0.0059,1.0,4,5,6,8,8
4141827,Transformed migraine,7,0.0059,1.0,1,1,1,8,8
4149245,Rupture of patellar tendon,7,0.0059,1.0,37,67,67,8,8
4152280,Major depressive disorder,7,0.0059,1.0,1,1,1,8,8
4001336,Concussion injury of brain,6,0.0051,1.0,1,1,60,8,8
4094814,Bullet wound,6,0.0051,1.0,1,1,30,8,8
40479768,Injury of anterior cruciate ligament,6,0.0051,1.0,37,67,67,8,8
317009,Asthma,5,0.0042,1.0,1,1,1,8,8
4035415,Tear of meniscus of knee,5,0.0042,1.0,30,60,60,8,8
43530685,Proliferative retinopathy due to type 2 diabetes mellitus,5,0.0042,1.0,1,1,1,8,8
4134120,Cerebral palsy,5,0.0042,1.0,1,1,1,8,8
318800,Gastroesophageal reflux disease,5,0.0042,1.0,1,1,1,8,8
4080695,Passive conjunctival congestion,5,0.0042,1.0,12,20,28,9,9
4309027,Idiopathic atrophic hypothyroidism,5,0.0042,1.0,1,1,1,9,9
4245614,Bleeding from anus,5,0.0042,1.0,1,1,1,9,9
4341247,Protracted diarrhea,5,0.0042,1.0,1,1,1,9,9
4311765,Secondary malignant neoplasm of colon,4,0.0034,1.0,1,1,1,9,9
80809,Rheumatoid arthritis,4,0.0034,1.0,1,1,1,9,9
197500,Primary malignant neoplasm of colon,3,0.0025,1.0,1,540,600,9,9
40277917,Intellectual disability,3,0.0025,1.0,1,1,1,9,9
201965,Shock,3,0.0025,1.0,1,1,1,9,9
4196262,Metastasis from malignant tumor of prostate,3,0.0025,1.0,1,1,1,9,9
4160024,Poor muscle tone,3,0.0025,1.0,1,1,1,9,9
4299128,Full thickness burn,3,0.0025,1.0,21,28,42,9,9
134438,Contact dermatitis,3,0.0025,1.0,421,604,720,9,9
74472,Congenital deformity of foot,2,0.0017,1.0,1,1,1,9,9
4212197,Meningomyelocele,2,0.0017,1.0,1,1,1,9,9
4160043,Chiari malformation type II,2,0.0017,1.0,1,1,1,9,9
4043738,Hydrocephalus,2,0.0017,1.0,1,1,1,9,9
4316217,Primary fibromyalgia syndrome,2,0.0017,1.0,1,1,1,10,10
4329041,Pain,2,0.0017,1.0,1,1,1,10,10
4329728,Spasticity,2,0.0017,1.0,1,1,1,10,10
443601,Chronic kidney disease stage 2,2,0.0017,1.0,1,1,1,10,10
436676,Posttraumatic stress disorder,2,0.0017,1.0,222,222,420,10,10
432545,Bacterial infectious disease,2,0.0017,1.0,1,1,1,10,10
135333,Pressure ulcer,2,0.0017,1.0,1,1,1,10,10
81902,Urinary tract infectious disease,2,0.0017,1.0,1,1,1,10,10
45769905,Microalbuminuria due to type 2 diabetes mellitus,2,0.0017,1.0,1,1,1,10,10
75860,Constipation,1,0.0008,1.0,1,1,1,10,10
4066995,Fracture of vertebral column with spinal cord injury,1,0.0008,1.0,1,1,1,10,10
4214530,Kyphosis deformity of spine,1,0.0008,1.0,1,1,1,10,10
4144583,Diabetes mellitus due to cystic fibrosis,1,0.0008,1.0,1,1,1,10,10
4207204,Excessive salivation,1,0.0008,1.0,1,1,1,10,10
433125,Infection due to Staphylococcus aureus,1,0.0008,1.0,1,1,1,10,10
441267,Cystic fibrosis,1,0.0008,1.0,1,1,1,10,10
4048695,Fracture of vertebral column without spinal cord injury,1,0.0008,1.0,31,31,31,10,10
